,gw,player,team,position,price,play_proba,predicted_points
0,37,Ahmed_El Mohamady,Aston Villa,2,4.1,1.0,1.0973091
1,37,James_Chester,Aston Villa,2,4.2,0.0,0.00906229
2,37,Neil_Taylor,Aston Villa,2,4.2,0.75,1.3706317
3,37,Kortney_Hause,Aston Villa,2,4.4,0.75,1.1324863
4,37,Jonathan_Kodjia,Aston Villa,4,5.4,0.0,0.021871805
5,37,Ørjan_Nyland,Aston Villa,1,4.3,1.0,1.180294
6,37,Conor_Hourihane,Aston Villa,3,5.7,1.0,2.2265747
7,37,Jack_Grealish,Aston Villa,3,5.9,1.0,4.132894
8,37,Anwar_El Ghazi,Aston Villa,3,5.2,1.0,1.6530356
9,37,John_McGinn,Aston Villa,3,5.2,1.0,2.7270813
10,37,Andre_Green,Aston Villa,3,4.8,0.0,-0.00094878674
11,37,Birkir_Bjarnason,Aston Villa,3,4.5,0.0,0.0084728
12,37,Keinan_Davis,Aston Villa,3,4.3,1.0,1.9876411
13,37,Henri_Lansbury,Aston Villa,3,4.4,1.0,0.05400157
14,37,José Ignacio_Peleteiro Romallo,Aston Villa,3,5.7,1.0,0.41449833
15,37,Tom_Heaton,Aston Villa,1,4.3,0.0,-0.02451086
16,37,Daniel_Drinkwater,Aston Villa,3,4.4,0.75,0.1320641
17,37,Matt_Targett,Aston Villa,2,4.3,1.0,1.3503056
18,37,Wesley_Moraes,Aston Villa,4,5.4,0.0,0.11001134
19,37,Jed_Steer,Aston Villa,1,4.3,1.0,0.011656523
20,37,Tyrone_Mings,Aston Villa,2,4.4,1.0,2.4780905
21,37,Ezri_Konsa Ngoyo,Aston Villa,2,4.3,1.0,2.4853287
22,37,Bjorn_Engels,Aston Villa,2,4.3,0.25,0.025570393
23,37,Frédéric_Guilbert,Aston Villa,2,4.3,1.0,-0.03833431
24,37,Mahmoud Ahmed_Ibrahim Hassan,Aston Villa,3,5.2,1.0,3.1862288
25,37,Douglas Luiz_Soares de Paulo,Aston Villa,3,4.3,1.0,3.073389
26,37,Lovre_Kalinic,Aston Villa,1,4.2,0.0,-0.027359128
27,37,Marvelous_Nakamba,Aston Villa,3,4.4,1.0,0.97665596
28,37,Indiana_Vassilev,Aston Villa,3,4.5,1.0,0.2678126
29,37,José_Reina,Aston Villa,1,4.2,1.0,2.5868864
30,37,Mbwana_Samatta,Aston Villa,4,5.1,1.0,2.3914618
31,37,Borja_González Tomás,Aston Villa,4,5.3,0.0,0.08107805
32,37,Kaine_Hayden,Aston Villa,3,4.5,1.0,0.0639559
33,37,Steve_Cook,Bournemouth,2,5.0,1.0,2.1473725
34,37,Nathan_Aké,Bournemouth,2,4.8,0.25,1.2571449
35,37,Charlie_Daniels,Bournemouth,2,4.2,0.0,-0.0099131465
36,37,Chris_Mepham,Bournemouth,2,4.3,0.25,0.20895982
37,37,Simon_Francis,Bournemouth,2,4.3,0.25,-0.038406968
38,37,Adam_Smith,Bournemouth,2,4.3,0.75,2.110314
39,37,Lloyd_Kelly,Bournemouth,2,4.4,1.0,3.9896674
40,37,Diego_Rico,Bournemouth,2,4.2,1.0,3.0737019
41,37,Jack_Simpson,Bournemouth,2,3.9,1.0,0.031365275
42,37,Callum_Wilson,Bournemouth,4,7.4,1.0,3.2448816
43,37,Joshua_King,Bournemouth,4,6.1,1.0,3.400836
44,37,Dominic_Solanke,Bournemouth,4,5.1,1.0,2.4654336
45,37,Sam_Surridge,Bournemouth,4,4.3,1.0,0.19036722
46,37,Asmir_Begovic,Bournemouth,1,4.2,0.0,0.047531128
47,37,Artur_Boruc,Bournemouth,1,4.2,1.0,0.11040449
48,37,Mark_Travers,Bournemouth,1,4.2,1.0,0.058978558
49,37,Ryan_Fraser,Bournemouth,3,6.8,0.0,0.11547673
50,37,David_Brooks,Bournemouth,3,6.1,1.0,2.5537155
51,37,Junior_Stanislas,Bournemouth,3,5.8,1.0,3.2400517
52,37,Jordon_Ibe,Bournemouth,3,4.6,0.0,0.03804028
53,37,Lewis_Cook,Bournemouth,3,5.0,1.0,1.1615243
54,37,Andrew_Surman,Bournemouth,3,4.7,1.0,0.006141901
55,37,Dan_Gosling,Bournemouth,3,4.8,1.0,1.8975003
56,37,Jefferson_Lerma,Bournemouth,3,4.8,1.0,2.4340134
57,37,Jack_Stacey,Bournemouth,2,4.3,1.0,1.6270792
58,37,Philip_Billing,Bournemouth,3,4.9,1.0,1.569176
59,37,Arnaut_Danjuma Groeneveld,Bournemouth,3,5.8,1.0,1.6643782
60,37,Aaron_Ramsdale,Bournemouth,1,4.4,1.0,3.494585
61,37,Harry_Wilson,Bournemouth,3,5.7,1.0,1.2912364
62,37,Christian_Saydee,Bournemouth,3,4.5,1.0,0.0508492
63,37,Gavin_Kilkenny,Bournemouth,3,4.5,1.0,-0.033586264
64,37,Mihai-Alexandru_Dobre,Bournemouth,3,4.4,0.0,0.02652967
65,37,Shane_Duffy,Brighton and Hove Albion,2,4.8,1.0,1.1756852
66,37,Martín_Montoya,Brighton and Hove Albion,2,4.3,1.0,1.3910229
67,37,Bernardo_Fernandes da Silva Junior,Brighton and Hove Albion,2,4.3,1.0,1.1928203
68,37,Leon_Balogun,Brighton and Hove Albion,2,4.3,0.0,-0.06607866
69,37,Gaëtan_Bong,Brighton and Hove Albion,2,4.2,0.0,0.051392674
70,37,Lewis_Dunk,Brighton and Hove Albion,2,4.8,1.0,3.4533148
71,37,Matthew_Clarke,Brighton and Hove Albion,2,4.3,0.0,0.04187715
72,37,Glenn_Murray,Brighton and Hove Albion,4,5.4,1.0,0.88515687
73,37,Jürgen_Locadia,Brighton and Hove Albion,4,5.2,0.0,0.029212117
74,37,Florin_Andone,Brighton and Hove Albion,4,4.7,0.0,-0.021027327
75,37,Mathew_Ryan,Brighton and Hove Albion,1,4.7,1.0,3.996306
76,37,David_Button,Brighton and Hove Albion,1,3.9,1.0,0.023565888
77,37,Pascal_Groß,Brighton and Hove Albion,3,6.2,1.0,1.9183443
78,37,Alireza_Jahanbakhsh,Brighton and Hove Albion,3,5.8,1.0,0.45390904
79,37,José Heriberto_Izquierdo Mena,Brighton and Hove Albion,3,5.4,0.0,0.021453738
80,37,Anthony_Knockaert,Brighton and Hove Albion,3,5.3,0.0,-0.019267142
81,37,Yves_Bissouma,Brighton and Hove Albion,3,5.0,1.0,1.7269347
82,37,Davy_Pröpper,Brighton and Hove Albion,3,4.8,1.0,1.8351738
83,37,Solomon_March,Brighton and Hove Albion,3,4.6,1.0,1.1936023
84,37,Beram_Kayal,Brighton and Hove Albion,3,4.2,1.0,0.090142965
85,37,Dale_Stephens,Brighton and Hove Albion,3,4.4,1.0,1.911994
86,37,Leandro_Trossard,Brighton and Hove Albion,3,5.8,1.0,3.0660563
87,37,Dan_Burn,Brighton and Hove Albion,2,4.5,1.0,2.606215
88,37,Adam_Webster,Brighton and Hove Albion,2,4.4,1.0,3.466969
89,37,Neal_Maupay,Brighton and Hove Albion,4,5.7,1.0,3.424467
90,37,Aaron_Mooy,Brighton and Hove Albion,3,4.7,1.0,1.8182757
91,37,Aaron_Connolly,Brighton and Hove Albion,4,4.2,1.0,1.9763718
92,37,Tudor_Baluta,Brighton and Hove Albion,2,4.0,0.0,-0.013890207
93,37,Steven_Alzate,Brighton and Hove Albion,3,4.4,0.0,0.13628864
94,37,Ezequiel_Schelotto,Brighton and Hove Albion,2,4.0,1.0,-0.017359972
95,37,Tariq_Lamptey,Brighton and Hove Albion,2,4.1,1.0,2.9146218
96,37,Alexis_Mac Allister,Brighton and Hove Albion,3,5.4,1.0,1.6238453
97,37,Andrew_Robertson,Liverpool,2,7.0,1.0,4.8939047
98,37,Trent_Alexander-Arnold,Liverpool,2,7.7,1.0,4.3809996
99,37,Virgil_van Dijk,Liverpool,2,6.5,1.0,4.356399
100,37,Joseph_Gomez,Liverpool,2,5.3,1.0,3.934186
101,37,Joel_Matip,Liverpool,2,5.2,0.0,0.0971843
102,37,Dejan_Lovren,Liverpool,2,5.3,1.0,0.04873061
103,37,Roberto_Firmino,Liverpool,4,9.3,1.0,3.6011047
104,37,Divock_Origi,Liverpool,4,5.1,1.0,1.9137759
105,37,Alisson_Ramses Becker,Liverpool,1,6.2,1.0,4.216635
106,37,Simon_Mignolet,Liverpool,1,4.5,0.0,0.07152438
107,37,Mohamed_Salah,Liverpool,3,12.5,1.0,7.573682
108,37,Sadio_Mané,Liverpool,3,12.2,1.0,5.9809923
109,37,Alex_Oxlade-Chamberlain,Liverpool,3,6.1,1.0,2.4261143
110,37,Xherdan_Shaqiri,Liverpool,3,6.3,1.0,0.4391892
111,37,Adam_Lallana,Liverpool,3,5.7,1.0,0.1250019
112,37,Naby_Keita,Liverpool,3,5.8,1.0,2.2966795
