assists,games,goals,id,key_passes,npg,npxG,player_name,position,red_cards,shots,team_title,time,xA,xG,xGBuildup,xGChain,yellow_cards
5,33,23,755,32,19,14.38953946530819,Jamie Vardy,F S,0,80,Leicester,2854,6.3682975601404905,18.195383667945862,1.5489663071930408,20.442795611917973,2
2,34,20,318,25,19,14.135643204674125,Pierre-Emerick Aubameyang,F M S,1,87,Arsenal,2963,4.43407841026783,14.896775176748633,5.306766454130411,19.17826671898365,3
2,36,20,986,33,20,13.977792350575328,Danny Ings,F M S,0,88,Southampton,2656,2.7862307457253337,13.977792350575328,4.520644947886467,17.770296819508076,3
9,32,19,1250,58,16,17.927715949714184,Mohamed Salah,F,0,126,Liverpool,2800,8.579152725636959,20.211222521960735,7.921298045665026,30.570214718580246,1
5,30,17,553,28,17,12.235947616398335,Anthony Martial,F S,0,76,Manchester United,2492,4.50455910526216,12.997116334736347,6.107544746249914,19.966185826808214,1
7,29,17,556,32,11,13.292453031986952,Marcus Rashford,F M,0,92,Manchester United,2496,5.4211454298347235,19.381766960024834,5.589601086452603,19.829545764252543,2
1,31,17,618,45,17,16.26422380283475,Raheem Sterling,F M S,0,89,Manchester City,2522,6.815871397033334,17.02539264038205,9.647445030510426,29.263553619384766,5
7,33,17,838,59,17,14.520680241286755,Sadio Mané,F M S,0,76,Liverpool,2649,7.235693477094173,14.520680241286755,6.059924565255642,24.309313103556633,3
6,36,17,4105,48,13,13.269651733338833,Raúl Jiménez,F S,0,113,Wolverhampton Wanderers,3089,7.226940844208002,16.314327143132687,5.587881891988218,22.24211786687374,3
3,24,16,619,19,14,13.274030677974224,Sergio Agüero,F S,0,76,Manchester City,1462,2.9202088303864002,15.557500325143337,2.644766173325479,16.878254003822803,1
2,27,15,647,26,13,11.150228314101696,Harry Kane,F,0,77,Tottenham,2415,3.00099416077137,12.672529213130474,2.968334981240332,16.03110066242516,4
3,32,14,702,21,14,17.166076466441154,Tammy Abraham,F S,0,85,Chelsea,2198,2.9130481593310833,17.166076466441154,1.5461508873850107,19.037392858415842,2
7,32,13,5543,28,13,18.80811220034957,Gabriel Jesus,F S,0,93,Manchester City,1842,3.169097986072302,19.569281067699194,6.104572884738445,24.69981648400426,3
1,34,13,5555,15,13,15.603716751560569,Dominic Calvert-Lewin,F S,0,83,Everton,2532,1.3362248316407204,15.603716751560569,3.7916726414114237,17.070929002016783,8
18,33,12,447,117,10,6.219212437048554,Kevin De Bruyne,M S,0,94,Manchester City,2638,18.450439769774675,7.741550112143159,17.792790073901415,34.82517072558403,3
1,30,12,4456,18,11,15.504072204232216,Chris Wood,F S,0,58,Burnley,2288,0.7614079006016254,16.265241011977196,2.4037271877750754,11.655428182333708,1
3,34,12,6026,34,12,9.655864868313074,Richarlison,F M,0,84,Everton,2920,6.66813437640667,9.655864868313074,4.762999847531319,15.910372657701373,7
10,28,11,453,40,11,8.725663508288562,Son Heung-Min,F M S,2,78,Tottenham,2339,6.691805433481932,9.486832465045154,6.019364915788174,18.10638517141342,0
3,35,11,7696,30,9,9.698477521538734,Teemu Pukki,F S,0,79,Norwich,2828,3.6190154179930687,11.2208152115345,2.368442302569747,14.447935845702887,3
9,31,10,750,59,9,7.416188133880496,Riyad Mahrez,F M S,0,68,Manchester City,1873,10.973885694518685,8.17735699750483,12.820593181997538,26.90753562003374,0
4,28,10,3277,24,10,8.66464820317924,Alexandre Lacazette,F S,0,52,Arsenal,1738,3.3422909155488014,8.66464820317924,2.5056346226483583,12.061301652342081,7
2,35,10,3621,21,9,11.772515820339322,Neal Maupay,F S,0,92,Brighton,2615,1.938917382620275,13.29485347494483,3.2250702586025,12.882689584046602,3
3,22,9,531,26,9,11.807602336630225,Michail Antonio,F M S,0,63,West Ham,1638,3.9214953761547804,11.807602336630225,2.270155580714345,13.449027862399817,2
2,25,9,574,27,5,6.452236630022526,Troy Deeney,F S,0,41,Watford,2094,3.2835708875209093,10.258080817759037,2.352875060401857,10.541898844763637,3
1,35,9,672,26,9,7.4036679323762655,Jordan Ayew,F M,0,55,Crystal Palace,3016,2.301572024822235,7.4036679323762655,3.7596456054598093,11.40291864424944,6
7,35,9,700,76,5,4.726276867091656,Willian,F M S,0,70,Chelsea,2547,8.679427238181233,7.770952213555574,9.808898326009512,17.626254566013813,4
1,29,9,7490,12,9,3.1153694167733192,Mason Greenwood,F M S,0,35,Manchester United,1134,0.8928411761298776,3.1153694167733192,4.010508457198739,7.542388375848532,0
1,33,8,468,28,8,9.358748152852058,Callum Wilson,F S,0,48,Bournemouth,2736,3.2790394257754087,9.358748152852058,2.644802587106824,12.10102253779769,10
7,36,8,482,49,8,16.281193803995848,Roberto Firmino,F M S,0,97,Liverpool,2923,7.114392073825002,16.281193803995848,9.463312279433012,27.633801728487015,0
4,24,8,645,23,7,7.15432577393949,Dele Alli,F M S,0,42,Tottenham,1854,3.4838604610413313,7.915494641289115,6.692906078882515,16.530975185334682,2
4,31,8,770,28,7,5.642685513943434,Ayoze Pérez,F M S,0,44,Leicester,1954,4.091643614694476,6.403854351490736,4.141816036775708,12.364419398829341,0
1,34,8,844,6,7,7.02860355284065,Jay Rodriguez,F S,0,57,Burnley,1815,0.768310897052288,7.789772449992597,1.218731189146638,6.538598378188908,1
3,23,8,2662,28,8,8.49166526645422,Christian Pulisic,F M S,0,59,Chelsea,1627,3.552495999261737,8.49166526645422,5.943533869460225,15.142514154314995,0
6,34,7,675,88,7,5.8154056295752525,Jack Grealish,F M,0,68,Aston Villa,3055,7.244406819343567,6.576574482023716,9.120290517807007,17.660197108983994,8
7,12,7,1228,27,4,2.848049908876419,Bruno Fernandes,M,0,41,Manchester United,1032,2.5913832299411297,5.13155647367239,4.149834491312504,7.55749898776412,1
0,29,7,5596,14,7,3.9898892855271697,Harry Wilson,F M S,0,51,Bournemouth,1629,2.2177436221390963,3.9898892855271697,4.155847582966089,7.726125929504633,2
1,30,7,6144,24,7,8.371047714725137,Sébastien Haller,F S,0,55,West Ham,2197,2.3431185195222497,8.371047714725137,2.5707907043397427,10.97400924935937,1
1,32,7,6854,29,7,11.957151386886835,Diogo Jota,F M S,0,68,Wolverhampton Wanderers,2225,2.6425623558461666,11.957151386886835,4.077217688784003,16.06861935183406,3
0,16,6,502,7,6,6.138065237551928,Olivier Giroud,F S,0,35,Chelsea,870,1.3216296583414078,6.138065237551928,2.3567660972476006,8.424621351063251,0
1,24,6,769,41,6,2.1815228704363108,Jonjo Shelvey,M S,0,42,Newcastle United,1956,3.7661700528115034,2.1815228704363108,4.841293253004551,7.354197499342263,3
0,34,6,1736,10,6,7.89414846431464,Oliver McBurnie,F S,0,48,Sheffield United,2007,1.13500355463475,7.89414846431464,3.564212668687105,9.637109933421016,4
4,30,6,1748,12,6,6.072983540594578,Lys Mousset,F S,0,37,Sheffield United,1220,3.612106991931796,6.072983540594578,2.463755715638399,9.62127878330648,1
7,32,6,3635,47,6,7.290496319532394,Bernardo Silva,F M S,0,51,Manchester City,1928,6.114588212221861,7.290496319532394,14.177537400275469,23.02682987600565,5
0,19,6,4422,5,5,5.755758501589298,Ashley Barnes,F S,0,40,Burnley,1386,0.3088205009698868,6.516927354037762,1.5740792136639357,5.060966618359089,4
8,34,6,6681,34,6,8.333213152363896,Harvey Barnes,F M S,0,59,Leicester,1994,4.053886793553829,8.333213152363896,6.184881595894694,16.64347716793418,0
3,31,6,6818,79,6,5.0217749159783125,James Maddison,M S,0,74,Leicester,2632,5.768516240641475,5.0217749159783125,8.763976752758026,14.379001699388027,4
2,35,6,7695,35,6,5.607654399238527,Todd Cantwell,M S,0,40,Norwich,2357,2.212070718407631,5.607654399238527,3.4713853020220995,10.532253961078823,6
4,35,6,7768,48,6,6.9440464861691,Mason Mount,F M S,0,75,Chelsea,2742,4.622613191604614,6.9440464861691,8.476277677342296,15.817946385592222,3
3,24,5,465,27,3,4.210193298757076,Joshua King,F M S,0,24,Bournemouth,1872,3.7328536733984947,5.7325309962034225,2.957951618358493,8.18322441726923,0
10,26,5,617,48,5,6.3212579898536205,David Silva,M S,0,41,Manchester City,1758,7.540162201970816,6.3212579898536205,11.483201012015343,22.883286133408546,0
3,18,5,620,13,5,5.777002941817045,Kelechi Iheanacho,F M S,0,33,Leicester,887,2.4977250955998898,5.777002941817045,1.12694594822824,8.58179534226656,1
3,36,5,843,57,4,4.462955454364419,James Ward-Prowse,D M,0,54,Southampton,3240,5.588165679946542,6.746462056413293,8.44718311354518,12.246889484114945,8
5,24,5,1691,33,5,2.3865075511857867,Robert Snodgrass,F M S,0,21,West Ham,1522,3.732901037670672,2.3865075511857867,3.524154720827937,6.512247741222382,4
5,29,5,5656,35,4,4.275245446711779,Nicolas Pepe,F M S,0,49,Arsenal,1917,4.402068041265011,5.0364142544567585,4.6198641285300255,10.671473369002342,4
3,26,5,5675,21,5,5.8142764661461115,Ismaila Sarr,F M S,0,40,Watford,1858,3.11136054713279,5.8142764661461115,2.4008109401911497,9.832191739231348,1
3,28,5,6893,17,5,3.0166029799729586,Stuart Armstrong,M S,0,44,Southampton,1592,1.943627011962235,3.0166029799729586,3.373161893337965,7.33680865354836,4
