,gw,match_no,team,opponent_team,kickoff_time,player,position,price,play_proba,short_name,was_home,relative_market_value_team,relative_market_value_opponent_team,season
0,38,0,Arsenal,Everton,2022-05-22T15:00:00Z,Bernd Leno,1,4.5,1.0,Leno,True,,,2122
1,38,0,Arsenal,Everton,2022-05-22T15:00:00Z,Rúnar Alex Rúnarsson,1,4.0,0.0,Rúnarsson,True,,,2122
2,38,0,Arsenal,Everton,2022-05-22T15:00:00Z,Willian Borges Da Silva,3,6.3,0.0,Willian,True,,,2122
3,38,0,Arsenal,Everton,2022-05-22T15:00:00Z,Pierre-Emerick Aubameyang,4,9.6,0.0,Aubameyang,True,,,2122
4,38,0,Arsenal,Everton,2022-05-22T15:00:00Z,Cédric Soares,2,4.2,1.0,Cédric,True,,,2122
5,38,0,Arsenal,Everton,2022-05-22T15:00:00Z,Alexandre Lacazette,4,8.1,1.0,Lacazette,True,,,2122
6,38,0,Arsenal,Everton,2022-05-22T15:00:00Z,Granit Xhaka,3,4.8,1.0,Xhaka,True,,,2122
7,38,0,Arsenal,Everton,2022-05-22T15:00:00Z,Pablo Marí,2,4.2,0.0,Marí,True,,,2122
8,38,0,Arsenal,Everton,2022-05-22T15:00:00Z,Héctor Bellerín,2,4.8,0.0,Bellerín,True,,,2122
9,38,0,Arsenal,Everton,2022-05-22T15:00:00Z,Sead Kolasinac,2,4.2,0.0,Kolasinac,True,,,2122
10,38,0,Arsenal,Everton,2022-05-22T15:00:00Z,Mohamed Naser El Sayed Elneny,3,4.4,1.0,Elneny,True,,,2122
11,38,0,Arsenal,Everton,2022-05-22T15:00:00Z,Ainsley Maitland-Niles,3,5.2,0.0,Maitland-Niles,True,,,2122
12,38,0,Arsenal,Everton,2022-05-22T15:00:00Z,Rob Holding,2,4.1,1.0,Holding,True,,,2122
13,38,0,Arsenal,Everton,2022-05-22T15:00:00Z,Thomas Partey,3,5.0,0.0,Partey,True,,,2122
14,38,0,Arsenal,Everton,2022-05-22T15:00:00Z,Kieran Tierney,2,4.9,0.0,Tierney,True,,,2122
15,38,0,Arsenal,Everton,2022-05-22T15:00:00Z,Nicolas Pépé,3,6.9,1.0,Pépé,True,,,2122
16,38,0,Arsenal,Everton,2022-05-22T15:00:00Z,Lucas Torreira,3,4.5,0.0,Torreira,True,,,2122
17,38,0,Arsenal,Everton,2022-05-22T15:00:00Z,Edward Nketiah,4,5.7,1.0,Nketiah,True,,,2122
18,38,0,Arsenal,Everton,2022-05-22T15:00:00Z,Emile Smith Rowe,3,5.7,1.0,Smith Rowe,True,,,2122
19,38,0,Arsenal,Everton,2022-05-22T15:00:00Z,Bukayo Saka,3,6.7,1.0,Saka,True,,,2122
20,38,0,Arsenal,Everton,2022-05-22T15:00:00Z,Gabriel Magalhães,2,5.3,1.0,Gabriel,True,,,2122
