id,player_name,games,time,goals,xG,assists,xA,shots,key_passes,yellow_cards,red_cards,position,team_title,npg,npxG,xGChain,xGBuildup
1250,Mohamed Salah,1,90,3,1.9398267269134521,0,0.23254287242889404,9,4,0,0,F,Liverpool,1,0.41748908162117004,0.7550051212310791,0.22544020414352417
755,Jamie Vardy,1,90,2,1.5223376750946045,0,0.06621893495321274,2,1,0,0,F,Leicester,0,0,0.11279518157243729,0.04657624289393425
318,Pierre-Emerick Aubameyang,1,90,1,0.28258055448532104,0,0.06435254961252213,3,1,1,0,F,Arsenal,1,0.28258055448532104,0.3469330966472626,0.08170896768569946
468,Callum Wilson,1,86,1,0.9157854914665222,0,0.1685543805360794,4,2,0,0,F,Newcastle United,1,0.9157854914665222,1.2322783470153809,0.16930840909481049
522,Wilfried Zaha,1,90,1,0.9196345806121826,0,0,2,0,0,0,F,Crystal Palace,1,0.9196345806121826,0.9196345806121826,0
822,Patrick Bamford,1,64,1,0.07107684016227722,0,0,2,0,0,0,F,Leeds,1,0.07107684016227722,0.07107684016227722,0
833,Virgil van Dijk,1,90,1,0.43222299218177795,0,0,2,0,0,0,D,Liverpool,1,0.43222299218177795,0.2086174339056015,0.2086174339056015
935,Kurt Zouma,1,90,1,0.04229959845542908,0,0,1,0,0,0,D,Chelsea,1,0.04229959845542908,0.10962367802858353,0.10962367802858353
1389,Jorginho,1,89,1,0.7611688375473022,1,0.029938191175460815,1,2,0,0,M,Chelsea,0,0,0.26644277572631836,0.26644277572631836
1746,Jeff Hendrick,1,90,1,0.10354991257190704,1,0.7870321273803711,1,1,0,0,M,Newcastle United,1,0.10354991257190704,1.2004947662353516,0.30991265177726746
3277,Alexandre Lacazette,1,88,1,0.8282726407051086,0,0.11015225946903229,2,1,0,0,F,Arsenal,1,0.8282726407051086,1.0691125392913818,0.20087158679962158
3491,Romain Saiss,1,90,1,0.43553128838539124,0,0,3,0,0,0,D,Wolverhampton Wanderers,1,0.43553128838539124,0.3572041094303131,0.0671718642115593
4105,Raúl Jiménez,1,90,1,1.022193431854248,0,0.2900322377681732,5,1,0,0,F,Wolverhampton Wanderers,1,1.022193431854248,1.2827733755111694,0.03592190891504288
4381,Mateusz Klich,1,83,1,0.0732194110751152,0,0,1,0,0,0,M,Leeds,1,0.0732194110751152,0.0732194110751152,0
5555,Dominic Calvert-Lewin,1,89,1,0.14971168339252472,0,0.10603856295347214,2,1,0,0,F,Everton,1,0.14971168339252472,0.27420079708099365,0.07643289119005203
5613,Gabriel,1,90,1,0.5060973167419434,0,0,1,0,0,0,D,Arsenal,1,0.5060973167419434,0.3469330966472626,0.3469330966472626
6157,Timothy Castagne,1,90,1,0.5676683783531189,0,0,1,0,0,0,D,Leicester,1,0.5676683783531189,0.6126049160957336,0.044936493039131165
7698,Leandro Trossard,1,90,1,0.01650846190750599,0,0.506307065486908,1,2,0,0,F,Brighton,1,0.01650846190750599,0.035494398325681686,0.035494398325681686
8067,Reece James,1,90,1,0.019769776612520218,1,0.1321534961462021,1,2,0,0,D,Chelsea,1,0.019769776612520218,0.10962367802858353,0.08985390514135361
8720,Jack Harrison,1,90,1,0.05824599787592888,0,0,1,0,0,0,M,Leeds,1,0.05824599787592888,0.05824599787592888,0
